Num,Name,Poké Ball,Great Ball,Ultra Ball,Master Ball,Net Ball,Dive Ball,Nest Ball,Repeat Ball,Timer Ball,Luxury Ball,Premier Ball,Dusk Ball,Heal Ball,Quick Ball,Safari Ball,Fast Ball,Level Ball,Lure Ball,Heavy Ball,Love Ball,Friend Ball,Moon Ball,Sport Ball,Dream Ball,Cherish Ball
406,Budew,1,3,3,3,3,3,3,3,3,3,3,3,3,3,20,3,3,3,3,3,3,3,XXX,XXX,XXX
407,Roserade,1,4,4,4,4,4,4,4,4,4,4,4,4,4,20,4,4,4,4,4,4,4,XXX,10,XXX
408,Cranidos,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,15
409,Rampardos,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,30,30
410,Shieldon,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,15
411,Bastiodon,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,30,30
412,Burmy,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,18,18,18,18,18,18,18,XXX,10,XXX
413,Wormadam,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,20,20,20,20,20,20,20,XXX,20,XXX
414,Mothim,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,20,20,20,20,20,20,20,XXX,20,XXX
415,Combee,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,11,11,11,11,11,11,11,27,10,XXX
416,Vespiquen,21,21,21,21,21,21,21,21,21,21,21,21,21,21,XXX,21,22,23,24,25,26,27,28,21,XXX
417,Pachirisu,1,7,7,7,7,7,7,7,7,7,7,7,7,7,43,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
418,Buizel,1,2,2,2,2,2,2,2,2,2,2,2,2,2,45,2,2,2,2,2,2,2,XXX,10,XXX
419,Floatzel,10,10,10,10,10,10,10,10,10,10,10,10,10,10,44,26,26,26,26,26,26,26,XXX,26,XXX
420,Cherubi,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,18,18,18,18,18,18,18,XXX,10,XXX
421,Cherrim,25,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,25,25,25,25,25,25,25,XXX,25,XXX
422,Shellos,1,7,7,7,7,7,7,7,7,7,7,7,7,7,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
423,Gastrodon,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,30,XXX
424,Ambipom,2,32,32,32,32,32,32,32,32,32,32,32,32,32,34,32,32,32,32,32,32,32,XXX,32,XXX
425,Drifloon,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
426,Drifblim,28,28,28,28,28,28,28,28,28,28,28,28,28,28,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,28,XXX
427,Buneary,1,8,8,8,8,8,8,8,8,8,8,8,8,8,XXX,8,8,8,8,8,8,8,XXX,XXX,XXX
428,Lopunny,2,9,9,9,9,9,9,9,9,9,9,9,9,9,XXX,9,9,9,9,9,9,9,XXX,XXX,XXX
429,Mismagius,1,10,10,10,10,10,10,10,10,10,10,10,10,10,17,20,20,20,20,20,20,20,XXX,10,XXX
430,Honchkrow,1,10,10,10,10,10,10,10,10,10,10,10,10,10,15,17,17,17,17,17,17,17,XXX,10,XXX
431,Glameow,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
432,Purugly,38,38,38,38,38,38,38,38,38,38,38,38,38,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,38,XXX
433,Chingling,1,2,2,2,2,2,2,2,2,2,2,2,2,2,38,2,2,2,2,2,2,2,XXX,XXX,XXX
434,Stunky,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
435,Skuntank,29,29,29,29,29,29,29,29,29,29,29,29,29,29,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,34,XXX
436,Bronzor,1,2,2,2,2,2,2,2,2,2,2,2,2,2,45,2,2,2,2,2,2,2,XXX,5,XXX
437,Bronzong,33,33,33,33,33,33,33,33,33,33,33,33,33,33,45,33,33,33,33,33,33,33,XXX,33,XXX
438,Bonsly,1,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
439,Mime Jr.,1,16,16,16,16,16,16,16,16,16,16,16,16,16,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
440,Happiny,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
441,Chatot,1,3,3,3,3,3,3,3,3,3,3,3,3,3,XXX,3,3,3,3,3,3,3,XXX,10,XXX
442,Spiritomb,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,61
443,Gible,1,10,10,10,10,10,10,10,10,10,10,10,10,10,44,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
444,Gabite,24,24,24,24,24,24,24,24,24,24,24,24,24,24,45,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,24,XXX
445,Garchomp,48,48,48,48,48,48,48,48,48,48,48,48,48,48,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,48,100
446,Munchlax,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
447,Riolu,1,5,5,5,5,5,5,5,5,5,5,5,5,5,47,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
448,Lucario,2,6,6,6,6,6,6,6,6,6,6,6,6,6,48,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,6,30
449,Hippopotas,1,10,10,10,10,10,10,10,10,10,10,10,10,10,43,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
450,Hippowdon,15,15,15,15,15,15,15,15,15,15,15,15,15,15,44,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,34,XXX
451,Skorupi,1,10,10,10,10,10,10,10,10,10,10,10,10,10,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
452,Drapion,40,40,40,40,40,40,40,40,40,40,40,40,40,40,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,40,XXX
453,Croagunk,1,10,10,10,10,10,10,10,10,10,10,10,10,10,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
454,Toxicroak,37,37,37,37,37,37,37,37,37,37,37,37,37,37,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,37,XXX
455,Carnivine,1,5,5,5,5,5,5,5,5,5,5,5,5,5,20,5,5,5,5,5,5,5,XXX,10,XXX
456,Finneon,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
457,Lumineon,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,31,XXX
458,Mantyke,1,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
459,Snover,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
460,Abomasnow,38,38,38,38,38,38,38,38,38,38,38,38,38,38,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,40,XXX
461,Weavile,2,11,11,11,11,11,11,11,11,11,11,11,11,11,XXX,43,43,43,43,43,43,43,XXX,11,30
462,Magnezone,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,31,31,31,31,31,31,31,XXX,31,XXX
463,Lickilicky,2,33,33,33,33,33,33,33,33,33,33,33,33,33,41,33,33,33,33,33,33,33,XXX,33,XXX
464,Rhyperior,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42,42,42,42,42,42,42,42,XXX,42,XXX
465,Tangrowth,2,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,XXX,36,XXX
466,Electivire,15,15,15,15,15,15,15,15,15,15,15,15,15,15,41,15,15,15,15,15,15,15,XXX,30,50
467,Magmortar,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,14,14,14,14,14,14,14,XXX,30,50
468,Togekiss,2,6,6,6,6,6,6,6,6,6,6,6,6,6,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,6,XXX
469,Yanmega,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,XXX,33,XXX
470,Leafeon,2,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,11
471,Glaceon,2,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,11
472,Gliscor,7,7,7,7,8,8,8,8,8,8,8,8,8,8,37,25,25,25,25,25,25,25,XXX,11,XXX
473,Mamoswine,31,31,31,31,31,31,31,31,31,31,31,31,31,31,XXX,34,34,34,34,34,34,34,XXX,34,XXX
474,Porygon-Z,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
475,Gallade,6,6,6,6,6,6,6,6,6,6,6,6,6,6,XXX,20,20,20,20,20,20,20,XXX,20,XXX
476,Probopass,2,11,11,11,11,11,11,11,11,11,11,11,11,11,46,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,11,XXX
477,Dusknoir,37,36,36,36,36,36,36,36,36,36,36,36,36,36,39,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,37,XXX
478,Froslass,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
479,Rotom,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,10
480,Uxie,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
481,Mesprit,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
482,Azelf,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
483,Dialga,1,47,47,47,47,47,47,47,47,47,47,47,47,47,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
484,Palkia,1,47,47,47,47,47,47,47,47,47,47,47,47,47,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
485,Heatran,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
486,Regigigas,1,1,1,1,1,1,1,1,1,1,1,1,1,1,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,100
487,Giratina,1,47,47,47,47,47,47,47,47,47,47,47,47,47,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
488,Cresselia,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
489,Phione,1,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50
490,Manaphy,1,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50
491,Darkrai,50,50,50,50,50,50,50,50,50,50,50,50,50,50,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50
492,Shaymin,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,30
493,Arceus,100,100,100,100,100,100,100,100,100,100,100,100,100,100,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,100,100
494,Victini,15,15,15,15,15,15,15,15,15,15,15,15,15,15,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50
495,Snivy,1,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5
496,Servine,17,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,17
497,Serperior,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36
498,Tepig,1,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
499,Pignite,17,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
500,Emboar,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,100
501,Oshawott,1,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
502,Dewott,17,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
503,Samurott,36,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,100
504,Patrat,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
505,Watchog,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
506,Lillipup,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
507,Herdier,10,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
508,Stoutland,23,23,23,23,23,23,23,23,23,23,23,23,23,23,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
509,Purrloin,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
510,Liepard,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
511,Pansage,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,30
512,Simisage,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,30
513,Pansear,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
514,Simisear,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
515,Panpour,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
516,Simipour,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
517,Munna,1,8,8,8,8,8,8,8,8,8,8,8,8,8,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
518,Musharna,1,8,8,8,8,8,8,8,8,8,8,8,8,8,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
519,Pidove,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
520,Tranquill,21,21,21,21,21,21,21,21,21,21,21,21,21,21,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,21,XXX
521,Unfezant,25,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,32,XXX
522,Blitzle,1,8,8,8,8,8,8,8,8,8,8,8,8,8,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
523,Zebstrika,27,27,27,27,27,27,27,27,27,27,27,27,27,27,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
524,Roggenrola,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
525,Boldore,24,24,24,24,24,24,24,24,24,24,24,24,24,24,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,XXX
526,Gigalith,24,24,24,24,24,24,24,24,24,24,24,24,24,24,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,XXX
527,Woobat,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
528,Swoobat,2,11,11,11,11,11,11,11,11,11,11,11,11,11,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
529,Drilbur,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
530,Excadrill,31,31,31,31,31,31,31,31,31,31,31,31,31,31,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,31,XXX
531,Audino,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,50
532,Timburr,1,13,13,13,13,13,13,13,13,13,13,13,13,13,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
533,Gurdurr,25,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,XXX
534,Conkeldurr,25,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,XXX
535,Tympole,1,12,12,12,12,12,12,12,12,12,12,12,12,12,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
536,Palpitoad,25,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,25,XXX
537,Seismitoad,15,15,15,15,15,15,15,15,15,15,15,15,15,15,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,36,XXX
538,Throh,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
539,Sawk,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
540,Sewaddle,1,2,2,2,2,2,2,2,2,2,2,2,2,2,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
541,Swadloon,19,19,19,19,19,19,19,19,19,19,19,19,19,19,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
542,Leavanny,20,20,20,20,20,20,20,20,20,20,20,20,20,20,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
543,Venipede,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
544,Whirlipede,22,22,22,22,22,22,22,22,22,22,22,22,22,22,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
545,Scolipede,30,30,30,30,30,30,30,30,30,30,30,30,30,30,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,30,XXX
546,Cottonee,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
547,Whimsicott,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,50
548,Petilil,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
549,Lilligant,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
550,Basculin,1,5,5,5,5,5,5,5,5,5,5,5,5,5,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
551,Sandile,1,14,14,14,14,14,14,14,14,14,14,14,14,14,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
552,Krokorok,29,29,29,29,29,29,29,29,29,29,29,29,29,29,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
553,Krookodile,40,40,40,40,40,40,40,40,40,40,40,40,40,40,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,40,XXX
554,Darumaka,1,14,14,14,14,14,14,14,14,14,14,14,14,14,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
555,Darmanitan,35,35,35,35,35,35,35,35,35,35,35,35,35,35,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
556,Maractus,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
557,Dwebble,1,19,19,19,19,19,19,19,19,19,19,19,19,19,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
558,Crustle,34,34,34,34,34,34,34,34,34,34,34,34,34,34,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,34,XXX
559,Scraggy,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,1
560,Scrafty,39,39,39,39,39,39,39,39,39,39,39,39,39,39,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,39,39
561,Sigilyph,1,19,19,19,19,19,19,19,19,19,19,19,19,19,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,5,XXX
562,Yamask,1,18,18,18,18,18,18,18,18,18,18,18,18,18,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
563,Cofagrigus,34,34,34,34,34,34,34,34,34,34,34,34,34,34,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
564,Tirtouga,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,15
565,Carracosta,37,37,37,37,37,37,37,37,37,37,37,37,37,37,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,37,37
566,Archen,1,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,15
567,Archeops,37,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,37
568,Trubbish,1,14,14,14,14,14,14,14,14,14,14,14,14,14,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
569,Garbodor,31,31,31,31,31,31,31,31,31,31,31,31,31,31,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
570,Zorua,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
571,Zoroark,25,25,25,25,25,25,25,25,25,25,25,25,25,25,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,50
572,Minccino,1,14,14,14,14,14,14,14,14,14,14,14,14,14,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
573,Cinccino,1,14,14,14,14,14,14,14,14,14,14,14,14,14,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
574,Gothita,1,19,19,19,19,19,19,19,19,19,19,19,19,19,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
575,Gothorita,31,31,31,31,31,31,31,31,31,31,31,31,31,31,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,32,XXX
576,Gothitelle,34,34,34,34,34,34,34,34,34,34,34,34,34,34,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,41,XXX
577,Solosis,1,19,19,19,19,19,19,19,19,19,19,19,19,19,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
578,Duosion,31,31,31,31,31,31,31,31,31,31,31,31,31,31,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,32,XXX
579,Reuniclus,34,34,34,34,34,34,34,34,34,34,34,34,34,34,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,41,XXX
580,Ducklett,1,10,10,10,10,10,10,10,10,10,10,10,10,10,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,10,XXX
581,Swanna,35,35,35,35,35,35,35,35,35,35,35,35,35,35,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,35,XXX
582,Vanillite,1,23,23,23,23,23,23,23,23,23,23,23,23,23,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX
583,Vanillish,31,31,31,31,31,31,31,31,31,31,31,31,31,31,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,35,XXX
584,Vanilluxe,41,41,41,41,41,41,41,41,41,41,41,41,41,41,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,XXX,41,XXX
